BADEAFFE                            # checkSum
03 00                               # constantCount
03                                  # CONSTANT_TYPE_STRING
0A 00 00 00                         # characterCount
45 6E 64 69 61 6E 6E 65 73 73       # Endianness
03                                  # CONSTANT_TYPE_STRING
01 00 00 00                         # characterCount
3C                                  # <
03                                  # CONSTANT_TYPE_STRING
00 00 00 00                         # characterCount
00 00                               # functionCount
